동진,치영,설아,보림,재윤
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
anm:role,anm:role,anm:role,anm:role,anm:role
no_relation,no_relation,anm:origin,anm:alternate_name,no_relation
anm:origin,anm:origin,anm:origin,anm:origin,anm:origin
anm:origin,no_relation,anm:origin,anm:habitat,no_relation
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:role,anm:role,anm:role,anm:role,anm:role
anm:origin,anm:origin,anm:habitat,anm:origin,anm:origin
org:sub_group,org:sub_group,org:sub_group,org:sub_group,org:sub_group
no_relation,no_relation,anm:habitat,no_relation,no_relation
anm:alternate_name,anm:alternate_name,anm:alternate_name,anm:alternate_name,anm:alternate_name
anm:habitat,anm:habitat,anm:habitat,anm:habitat,anm:habitat
anm:alternate_name,anm:alternate_name,anm:alternate_name,anm:alternate_name,anm:alternate_name
anm:physical,anm:physical,anm:physical,no_relation,anm:physical
no_relation,no_relation,anm:physical,anm:habit,no_relation
anm:habitat,anm:habitat,anm:habitat,anm:habitat,anm:habitat
org:sub_group,org:sub_group,org:sub_group,org:sub_group,org:sub_group
anm:enemy,anm:enemy,anm:enemy,anm:enemy,anm:enemy
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
no_relation,no_relation,anm:physical,no_relation,no_relation
anm:habitat,anm:habitat,anm:habitat,anm:habitat,anm:habitat
org:sub_group,org:sub_group,org:sub_group,org:sub_group,org:sub_group
anm:alternate_name,anm:alternate_name,anm:alternate_name,anm:alternate_name,anm:alternate_name
no_relation,no_relation,anm:physical,no_relation,no_relation
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:enemy,anm:enemy,anm:enemy,anm:enemy,anm:enemy
no_relation,no_relation,no_relation,anm:enemy,no_relation
no_relation,no_relation,org:sub_group,no_relation,no_relation
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
no_relation,no_relation,anm:physical,no_relation,no_relation
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
no_relation,no_relation,no_relation,no_relation,no_relation
anm:enemy,anm:enemy,org:sub_group,no_relation,anm:enemy
anm:habit,anm:habit,anm:physical,anm:physical,anm:habit
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
no_relation,no_relation,anm:physical,anm:physical,no_relation
no_relation,no_relation,anm:habitat,no_relation,no_relation
anm:habit,anm:habit,anm:physical,anm:habit,anm:habit
anm:enemy,anm:enemy,anm:enemy,anm:enemy,anm:enemy
anm:habit,anm:habit,anm:physical,anm:physical,anm:habit
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
no_relation,no_relation,anm:physical,no_relation,no_relation
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
anm:habit,anm:habit,anm:number_of_members,anm:habit,anm:habit
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
no_relation,no_relation,anm:physical,anm:physical,no_relation
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
org:sub_group,org:sub_group,org:sub_group,org:sub_group,org:sub_group
no_relation,no_relation,no_relation,no_relation,no_relation
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
anm:habitat,anm:habitat,anm:habitat,anm:habitat,anm:habitat
anm:physical,no_relation,anm:physical,anm:physical,no_relation
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
no_relation,no_relation,anm:physical,no_relation,no_relation
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
no_relation,no_relation,no_relation,no_relation,no_relation
no_relation,no_relation,no_relation,no_relation,no_relation
no_relation,no_relation,anm:habitat,no_relation,no_relation
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
anm:enemy,anm:enemy,anm:enemy,anm:enemy,no_relation
no_relation,no_relation,no_relation,no_relation,no_relation
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
no_relation,no_relation,no_relation,no_relation,no_relation
no_relation,no_relation,no_relation,no_relation,no_relation
anm:habitat,anm:habitat,anm:habitat,anm:habitat,anm:habitat
anm:habitat,anm:habitat,anm:habitat,anm:habitat,anm:habitat
anm:enemy,anm:enemy,anm:enemy,anm:enemy,anm:enemy
no_relation,no_relation,anm:physical,no_relation,no_relation
no_relation,no_relation,no_relation,anm:enemy,no_relation
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
org:sub_group,org:sub_group,org:sub_group,org:sub_group,org:sub_group
no_relation,no_relation,no_relation,no_relation,no_relation
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:habitat,anm:habitat,anm:habitat,anm:habitat,anm:habitat
no_relation,no_relation,anm:habit,no_relation,no_relation
no_relation,no_relation,no_relation,no_relation,no_relation
anm:physical,anm:physical,anm:physical,no_relation,no_relation
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:habit,anm:habit,anm:habit,anm:habit,anm:physical
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
anm:enemy,anm:enemy,anm:enemy,anm:enemy,no_relation
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
no_relation,no_relation,no_relation,no_relation,no_relation
no_relation,no_relation,anm:habit,no_relation,no_relation
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
no_relation,no_relation,no_relation,anm:habit,no_relation
no_relation,no_relation,anm:physical,no_relation,no_relation
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:enemy,anm:enemy,anm:enemy,anm:habit,anm:enemy
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:physical,anm:physical,no_relation,anm:physical,anm:physical
no_relation,no_relation,anm:physical,no_relation,no_relation
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:physical,anm:physical,anm:physical,no_relation,anm:physical
anm:origin,anm:alternate_name,anm:alternate_name,anm:origin,anm:alternate_name
anm:origin,anm:alternate_name,anm:origin,anm:origin,anm:origin
anm:habitat,anm:habitat,anm:habitat,anm:habitat,anm:habitat
anm:number_of_members,anm:number_of_members,anm:number_of_members,anm:number_of_members,anm:number_of_members
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
org:sub_group,org:sub_group,org:sub_group,org:sub_group,org:sub_group
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
no_relation,no_relation,no_relation,no_relation,no_relation
no_relation,no_relation,anm:habitat,no_relation,no_relation
no_relation,no_relation,anm:origin,anm:origin,no_relation
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
no_relation,no_relation,no_relation,no_relation,no_relation
no_relation,no_relation,no_relation,no_relation,no_relation
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:alternate_name,anm:alternate_name,anm:alternate_name,anm:alternate_name,anm:alternate_name
org:sub_group,org:sub_group,anm:role,org:sub_group,org:sub_group
anm:role,anm:role,anm:role,anm:role,anm:role
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
anm:habitat,anm:habitat,anm:habitat,anm:habitat,anm:habitat
no_relation,no_relation,anm:habitat,no_relation,no_relation
anm:enemy,anm:enemy,anm:enemy,anm:enemy,anm:enemy
no_relation,no_relation,no_relation,no_relation,no_relation
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
anm:enemy,anm:enemy,anm:enemy,anm:enemy,anm:enemy
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:physical,no_relation,anm:physical,no_relation,anm:physical
org:sub_group,org:sub_group,org:sub_group,org:sub_group,org:sub_group
no_relation,no_relation,no_relation,anm:physical,no_relation
anm:habitat,anm:habitat,anm:habitat,anm:habitat,anm:habitat
no_relation,no_relation,no_relation,no_relation,no_relation
anm:enemy,anm:enemy,anm:enemy,anm:enemy,anm:enemy
no_relation,no_relation,anm:enemy,no_relation,no_relation
org:sub_group,org:sub_group,org:sub_group,org:sub_group,org:sub_group
anm:alternate_name,anm:alternate_name,anm:alternate_name,anm:alternate_name,anm:alternate_name
no_relation,no_relation,org:sub_group,no_relation,no_relation
anm:alternate_name,anm:alternate_name,anm:alternate_name,anm:alternate_name,anm:alternate_name
org:sub_group,org:sub_group,org:sub_group,org:sub_group,org:sub_group
no_relation,no_relation,org:sub_group,no_relation,no_relation
org:sub_group,org:sub_group,org:sub_group,org:sub_group,org:sub_group
anm:habitat,anm:habitat,anm:habitat,anm:habitat,anm:habitat
anm:habitat,anm:habitat,anm:habitat,anm:habitat,anm:habitat
anm:habitat,anm:habitat,anm:habitat,anm:habitat,anm:habitat
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
no_relation,anm:habit,anm:physical,anm:habit,anm:habit
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
org:sub_group,no_relation,anm:physical,no_relation,no_relation
no_relation,no_relation,anm:habit,no_relation,anm:habit
org:sub_group,org:sub_group,org:sub_group,org:sub_group,org:sub_group
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:enemy,anm:enemy,anm:enemy,anm:enemy,anm:enemy
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
no_relation,anm:habit,anm:habit,anm:habit,anm:habit
no_relation,no_relation,anm:physical,no_relation,anm:origin
org:sub_group,org:sub_group,org:sub_group,org:sub_group,org:sub_group
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
no_relation,no_relation,org:sub_group,no_relation,org:sub_group
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
no_relation,no_relation,anm:habit,no_relation,no_relation
no_relation,no_relation,anm:origin,no_relation,no_relation
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
no_relation,org:sub_group,anm:physical,no_relation,no_relation
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
no_relation,no_relation,anm:role,no_relation,anm:role
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
no_relation,no_relation,anm:role,no_relation,no_relation
anm:number_of_members,no_relation,anm:physical,anm:number_of_members,anm:number_of_members
anm:origin,no_relation,no_relation,no_relation,no_relation
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
org:sub_group,org:sub_group,anm:alternate_name,org:sub_group,org:sub_group
no_relation,anm:habit,no_relation,anm:habit,anm:habit
anm:role,anm:role,anm:role,anm:role,anm:role
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:enemy,anm:enemy,anm:enemy,anm:enemy,anm:enemy
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
no_relation,no_relation,anm:habit,no_relation,no_relation
no_relation,org:sub_group,anm:origin,anm:origin,anm:origin
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
org:sub_group,org:sub_group,anm:origin,org:sub_group,org:sub_group
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
no_relation,no_relation,org:sub_group,no_relation,no_relation
no_relation,anm:physical,anm:physical,anm:physical,anm:physical
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
no_relation,no_relation,no_relation,no_relation,no_relation
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:habitat,no_relation,anm:habitat,anm:habitat,anm:habitat
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
org:sub_group,org:sub_group,anm:physical,org:sub_group,org:sub_group
no_relation,anm:origin,no_relation,no_relation,no_relation
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
anm:habitat,anm:origin,anm:habitat,anm:habitat,anm:habitat
no_relation,no_relation,no_relation,no_relation,no_relation
no_relation,anm:habit,anm:habit,no_relation,no_relation
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
no_relation,anm:habit,no_relation,anm:habit,anm:habit
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:alternate_name,anm:alternate_name,anm:alternate_name,anm:origin,anm:origin
org:sub_group,org:sub_group,org:sub_group,org:sub_group,org:sub_group
anm:habitat,anm:habitat,anm:habitat,anm:habitat,anm:habitat
anm:enemy,anm:enemy,anm:enemy,anm:enemy,anm:enemy
no_relation,no_relation,no_relation,no_relation,no_relation
anm:number_of_members,anm:number_of_members,anm:number_of_members,anm:number_of_members,anm:number_of_members
no_relation,anm:number_of_members,anm:number_of_members,anm:number_of_members,anm:habit
org:sub_group,org:sub_group,org:sub_group,org:sub_group,org:sub_group
anm:habitat,anm:habitat,anm:habitat,anm:habitat,anm:habitat
anm:habitat,anm:enemy,anm:enemy,anm:enemy,anm:enemy
anm:alternate_name,anm:alternate_name,anm:alternate_name,anm:alternate_name,anm:alternate_name
anm:enemy,anm:enemy,anm:habit,anm:enemy,anm:enemy
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
no_relation,anm:origin,anm:habitat,anm:origin,anm:habitat
no_relation,anm:origin,anm:habitat,anm:origin,anm:habitat
no_relation,no_relation,anm:origin,no_relation,no_relation
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:origin,anm:origin,no_relation,anm:origin,anm:origin
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:physical,anm:physical,anm:physical,anm:habit,anm:habit
anm:alternate_name,anm:alternate_name,anm:alternate_name,anm:alternate_name,anm:alternate_name
no_relation,no_relation,no_relation,no_relation,no_relation
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
no_relation,no_relation,no_relation,no_relation,no_relation
anm:habitat,no_relation,anm:habitat,anm:habitat,anm:habitat
anm:habit,anm:habit,anm:habit,anm:habit,anm:habit
anm:physical,anm:physical,anm:physical,anm:physical,anm:physical
org:sub_group,org:sub_group,org:sub_group,org:sub_group,no_relation
